Model,Area Under the Receiver-Operating Characteristics (AUROC),Prediction Window (Hours)
Time Series Transformer,0.8802746451642656,3
Time Series Transformer,0.8763691316239743,3
Time Series Transformer,0.8683214433947875,3
Time Series Transformer,0.8762114694990912,3
Time Series Transformer,0.8728590362554132,3
Time Series Transformer,0.8713353840994688,3
Time Series Transformer,0.8416266831759789,3
Time Series Transformer,0.861695278969957,3
Time Series Transformer,0.8746256728702395,3
Time Series Transformer,0.889890904178066,3
Time Series Transformer,0.8361643347295251,3
Time Series Transformer,0.8824848380036854,3
Time Series Transformer,0.8391274475137487,3
Time Series Transformer,0.8713503970627272,3
Time Series Transformer,0.8552960448542575,3
Time Series Transformer,0.8989606210735993,3
Time Series Transformer,0.8607795453777822,3
Time Series Transformer,0.8745540901053148,3
Time Series Transformer,0.8722922610854351,3
Time Series Transformer,0.8569901100087944,3
Time Series Transformer,0.8626582278481011,3
Time Series Transformer,0.8708908711207526,3
Time Series Transformer,0.8847079474844938,3
Time Series Transformer,0.8975757896781256,3
Time Series Transformer,0.8526325279480707,3
Time Series Transformer,0.8698712440700174,3
Time Series Transformer,0.8624650121291286,3
Time Series Transformer,0.857189583681146,3
Time Series Transformer,0.8452090804964606,3
Time Series Transformer,0.8929704358090039,3
Time Series Transformer,0.891112334266889,3
Time Series Transformer,0.8599069185502943,3
Time Series Transformer,0.8545712903797568,3
Time Series Transformer,0.8907085960953044,3
Time Series Transformer,0.8875205056450834,3
Time Series Transformer,0.8773959514619336,3
Time Series Transformer,0.8957475279043752,3
Time Series Transformer,0.8853179809418589,3
Time Series Transformer,0.8845201238390092,3
Time Series Transformer,0.8804772655548273,3
Time Series Transformer,0.863146188275403,3
Time Series Transformer,0.8598089561678491,3
Time Series Transformer,0.8712188862106434,3
Time Series Transformer,0.8435899194341907,3
Time Series Transformer,0.8773875793818473,3
Time Series Transformer,0.8799768575915364,3
Time Series Transformer,0.865844831936679,3
Time Series Transformer,0.8858944385632184,3
Time Series Transformer,0.858323758258502,3
Time Series Transformer,0.8458118273116473,3
TabNet,0.8724019213100098,3
TabNet,0.8576907105121833,3
TabNet,0.823229546172102,3
TabNet,0.8576862680074517,3
TabNet,0.8565200799997275,3
TabNet,0.8466713744002478,3
TabNet,0.8232133183717689,3
TabNet,0.8444159358089196,3
TabNet,0.8729033087762488,3
TabNet,0.868086094504678,3
TabNet,0.819505094614265,3
TabNet,0.845384908968388,3
TabNet,0.8380702480645561,3
TabNet,0.852411960175392,3
TabNet,0.8486084371939069,3
TabNet,0.870312944627261,3
TabNet,0.8536308980984226,3
TabNet,0.854726218990736,3
TabNet,0.8577345086492679,3
TabNet,0.8407711415919645,3
TabNet,0.8352336537546396,3
TabNet,0.8452283433973872,3
TabNet,0.8714798426882753,3
TabNet,0.8774899800483783,3
TabNet,0.8362603678326722,3
TabNet,0.8683453332148159,3
TabNet,0.8344902655968154,3
TabNet,0.8418080347256057,3
TabNet,0.8189871753947839,3
TabNet,0.8643560613046605,3
TabNet,0.8589937025465024,3
TabNet,0.8362515811472255,3
TabNet,0.8346108552562403,3
TabNet,0.8691955089673016,3
TabNet,0.8619110658110586,3
TabNet,0.8662940305391693,3
TabNet,0.8653215972489505,3
TabNet,0.8486586797403673,3
TabNet,0.8622824810504965,3
TabNet,0.8794750148256811,3
TabNet,0.8525127391728425,3
TabNet,0.8351396221745587,3
TabNet,0.8406351084689455,3
TabNet,0.8404203615025434,3
TabNet,0.8456164685565211,3
TabNet,0.8551235639309034,3
TabNet,0.8488094131396167,3
TabNet,0.8766371041765946,3
TabNet,0.8430603604391214,3
TabNet,0.8149731924938983,3
Logistic Regression,0.8725908241128664,3
Logistic Regression,0.8692658831757609,3
